Log_ID,IP_Address,Request_Type,Response_Time_ms,Anomaly_Score,Is_Threat
502,192.168.75.204,DELETE,148,0.846,0
503,192.168.108.233,DELETE,164,0.346,0
504,192.168.38.88,GET,207,0.655,1
505,192.168.173.255,DELETE,229,0.709,0
506,192.168.223.253,DELETE,236,0.586,0
507,192.168.215.111,POST,241,0.357,0
508,192.168.46.171,DELETE,248,0.577,0
509,192.168.136.231,POST,186,0.342,0
510,192.168.241.214,DELETE,302,0.084,0
511,192.168.127.177,DELETE,182,0.993,0
512,192.168.76.187,PUT,205,0.127,0
513,192.168.250.223,DELETE,264,0.072,0
514,192.168.241.14,POST,228,0.879,0
515,192.168.35.240,POST,87,0.302,0
516,192.168.62.68,GET,200,0.65,0
517,192.168.213.207,GET,243,0.329,0
518,192.168.168.73,PUT,132,0.391,0
519,192.168.23.209,POST,237,0.262,0
520,192.168.48.145,POST,219,0.343,0
521,192.168.6.3,POST,259,0.411,0
522,192.168.89.196,PUT,165,0.72,0
523,192.168.59.54,POST,249,0.512,1
524,192.168.15.226,GET,207,0.944,0
525,192.168.255.217,PUT,288,0.042,0
526,192.168.209.28,GET,339,0.503,0
527,192.168.150.244,GET,276,0.584,0
528,192.168.13.78,PUT,224,0.92,0
529,192.168.176.32,DELETE,316,0.049,0
530,192.168.152.20,DELETE,230,0.573,0
531,192.168.144.22,GET,154,0.854,1
532,192.168.56.234,DELETE,198,0.242,0
533,192.168.208.185,POST,238,0.876,0
534,192.168.141.92,PUT,241,0.019,0
535,192.168.19.157,GET,143,0.732,0
536,192.168.18.180,POST,145,0.933,0
537,192.168.102.183,DELETE,182,0.657,0
538,192.168.76.209,POST,226,0.439,0
539,192.168.150.189,DELETE,233,0.045,0
540,192.168.237.32,GET,207,0.92,0
541,192.168.230.231,POST,158,0.47,1
542,192.168.17.72,PUT,286,0.029,0
543,192.168.160.159,GET,146,0.69,0
544,192.168.188.181,POST,265,0.482,0
545,192.168.16.18,POST,236,0.124,0
546,192.168.218.69,DELETE,264,0.214,0
547,192.168.226.119,GET,177,0.064,0
548,192.168.100.33,GET,192,0.574,0
549,192.168.83.152,GET,202,0.622,0
550,192.168.195.73,GET,176,0.506,0
551,192.168.201.87,DELETE,211,0.817,0
552,192.168.84.10,PUT,278,0.861,0
553,192.168.90.143,GET,135,0.616,0
554,192.168.217.188,DELETE,167,0.013,0
555,192.168.252.221,PUT,161,0.695,0
556,192.168.126.112,PUT,195,0.418,0
557,192.168.79.6,DELETE,193,0.566,0
558,192.168.15.226,GET,238,0.649,0
559,192.168.249.15,PUT,201,0.35,0
560,192.168.167.253,GET,215,0.917,0
561,192.168.11.34,GET,219,0.134,0
562,192.168.240.20,POST,212,0.672,0
563,192.168.177.170,GET,235,0.004,0
564,192.168.227.239,POST,193,0.925,0
565,192.168.16.31,PUT,282,0.113,0
566,192.168.40.133,DELETE,327,0.095,0
567,192.168.215.26,POST,235,0.333,0
568,192.168.147.152,DELETE,211,0.374,0
569,192.168.65.136,PUT,231,0.214,0
570,192.168.91.180,GET,144,0.585,0
571,192.168.60.165,PUT,209,0.443,0
572,192.168.2.211,DELETE,163,0.034,0
573,192.168.197.102,PUT,225,0.32,0
574,192.168.224.54,GET,163,0.81,0
575,192.168.0.100,PUT,182,0.69,0
576,192.168.197.44,GET,106,0.725,0
577,192.168.225.174,POST,141,0.698,0
578,192.168.206.236,DELETE,217,0.311,0
579,192.168.25.120,GET,156,0.1,0
580,192.168.141.249,GET,253,0.272,0
581,192.168.181.198,PUT,152,0.832,0
582,192.168.45.254,POST,222,0.98,0
583,192.168.121.30,GET,161,0.494,0
584,192.168.215.58,POST,219,0.01,0
585,192.168.222.28,POST,123,0.14,0
586,192.168.105.223,PUT,177,0.322,0
587,192.168.16.141,GET,157,0.579,0
588,192.168.231.163,PUT,244,0.075,0
589,192.168.255.185,DELETE,223,0.943,0
590,192.168.239.23,DELETE,138,0.365,0
591,192.168.108.190,GET,189,0.913,0
592,192.168.245.90,POST,161,0.781,0
593,192.168.24.186,GET,247,0.755,0
594,192.168.31.115,GET,263,0.607,0
595,192.168.81.109,DELETE,127,0.627,0
596,192.168.145.36,DELETE,241,0.638,0
597,192.168.25.136,POST,158,0.629,0
598,192.168.251.226,POST,187,0.554,0
599,192.168.63.71,GET,201,0.986,0
600,192.168.147.181,PUT,290,0.732,0
601,192.168.105.85,GET,149,0.777,0
602,192.168.210.157,POST,241,0.872,0
603,192.168.52.91,PUT,141,0.216,0
604,192.168.98.234,DELETE,137,0.084,0
605,192.168.190.10,POST,201,0.483,0
606,192.168.30.176,POST,201,0.514,0
607,192.168.239.230,PUT,58,0.829,0
608,192.168.99.221,POST,257,0.444,0
609,192.168.86.146,POST,93,0.571,0
610,192.168.139.14,POST,192,0.527,0
611,192.168.158.170,POST,266,0.038,0
612,192.168.100.164,POST,310,0.615,0
613,192.168.206.28,POST,181,0.828,0
614,192.168.113.106,POST,128,0.158,0
615,192.168.153.107,POST,264,0.594,0
616,192.168.129.83,DELETE,243,0.594,0
617,192.168.14.243,POST,175,0.164,1
618,192.168.131.213,DELETE,169,0.123,0
619,192.168.49.165,DELETE,164,0.98,0
620,192.168.22.58,GET,182,0.394,0
621,192.168.89.114,GET,215,0.227,0
622,192.168.74.155,DELETE,171,0.171,0
623,192.168.247.193,DELETE,178,0.668,0
624,192.168.122.135,POST,232,0.609,0
625,192.168.156.138,GET,125,0.644,0
626,192.168.228.17,PUT,181,0.088,0
627,192.168.182.253,GET,116,0.894,0
628,192.168.49.141,DELETE,205,0.389,0
629,192.168.117.201,DELETE,103,0.313,0
630,192.168.226.136,POST,244,0.462,0
631,192.168.226.138,POST,134,0.39,0
632,192.168.190.107,GET,111,0.864,0
633,192.168.203.66,POST,181,0.929,0
634,192.168.180.166,PUT,285,0.303,0
635,192.168.77.183,PUT,235,0.864,0
636,192.168.155.74,POST,103,0.782,0
637,192.168.38.24,PUT,132,0.931,0
638,192.168.20.137,PUT,180,0.246,0
639,192.168.170.14,GET,311,0.577,0
640,192.168.210.47,PUT,153,0.275,0
641,192.168.85.148,DELETE,153,0.824,0
642,192.168.187.115,DELETE,276,0.005,0
643,192.168.235.223,GET,209,0.565,0
644,192.168.49.150,POST,252,0.339,0
645,192.168.140.68,GET,163,0.323,0
646,192.168.3.219,POST,194,0.645,0
647,192.168.77.199,POST,265,0.851,0
648,192.168.8.120,POST,192,0.609,0
649,192.168.114.162,POST,256,0.853,0
650,192.168.100.148,POST,219,0.265,0
651,192.168.185.145,GET,148,0.52,0
652,192.168.96.199,POST,199,0.451,0
653,192.168.242.240,PUT,249,0.012,0
654,192.168.255.80,PUT,233,0.557,0
655,192.168.42.94,POST,197,0.662,0
656,192.168.225.5,PUT,105,0.592,0
657,192.168.213.205,DELETE,110,0.736,0
658,192.168.66.139,GET,120,0.571,0
659,192.168.99.11,GET,174,0.067,0
660,192.168.236.65,POST,181,0.116,0
661,192.168.1.142,POST,126,0.596,1
662,192.168.150.156,DELETE,251,0.275,1
663,192.168.80.223,POST,136,0.08,0
664,192.168.134.221,PUT,131,0.43,0
665,192.168.155.141,DELETE,204,0.554,0
666,192.168.171.157,PUT,248,0.329,0
667,192.168.208.159,GET,302,0.72,0
668,192.168.237.69,PUT,229,0.644,1
669,192.168.114.87,GET,278,0.333,0
670,192.168.5.26,PUT,139,0.755,0
671,192.168.81.87,GET,307,0.649,0
672,192.168.228.119,POST,106,0.637,0
673,192.168.23.101,PUT,174,0.553,0
674,192.168.33.167,GET,228,0.011,0
675,192.168.46.206,PUT,119,0.697,0
676,192.168.202.213,DELETE,153,0.376,0
677,192.168.245.23,POST,145,0.943,0
678,192.168.64.17,GET,184,0.818,0
679,192.168.43.75,DELETE,271,0.588,0
680,192.168.56.106,PUT,200,0.252,0
681,192.168.155.231,DELETE,176,0.204,0
682,192.168.123.198,PUT,55,0.34,0
683,192.168.150.212,POST,223,0.477,0
684,192.168.161.138,DELETE,239,0.296,0
685,192.168.213.233,POST,114,0.515,0
686,192.168.162.115,GET,196,0.165,0
687,192.168.92.41,PUT,209,0.978,0
688,192.168.27.122,PUT,248,0.108,0
689,192.168.209.205,POST,163,0.932,0
690,192.168.209.219,POST,156,0.914,0
691,192.168.23.135,GET,177,0.525,0
692,192.168.105.117,DELETE,264,0.725,0
693,192.168.236.52,PUT,252,0.436,0
694,192.168.199.131,PUT,198,0.63,0
695,192.168.218.99,GET,250,0.341,0
696,192.168.4.224,GET,81,0.301,0
697,192.168.48.97,POST,239,0.578,0
698,192.168.29.71,POST,144,0.498,0
699,192.168.102.62,DELETE,288,0.58,0
700,192.168.174.25,GET,146,0.287,0
701,192.168.184.36,DELETE,157,0.367,0
702,192.168.225.6,GET,228,0.084,0
703,192.168.126.167,PUT,232,0.052,0
704,192.168.91.166,GET,177,0.253,0
705,192.168.189.102,GET,218,0.074,0
706,192.168.219.254,PUT,224,0.104,0
707,192.168.205.52,GET,219,0.813,0
708,192.168.241.229,DELETE,179,0.039,0
709,192.168.131.233,POST,225,0.659,0
710,192.168.209.107,POST,270,0.273,0
711,192.168.111.152,DELETE,138,0.872,0
712,192.168.6.229,PUT,157,0.485,0
713,192.168.155.196,GET,201,0.306,0
714,192.168.66.107,DELETE,147,0.518,0
715,192.168.222.110,POST,109,0.382,0
716,192.168.233.249,POST,254,0.564,0
717,192.168.147.82,DELETE,88,0.115,0
718,192.168.239.123,POST,179,0.997,0
719,192.168.138.103,DELETE,237,0.426,0
720,192.168.66.214,POST,213,0.348,0
721,192.168.6.150,DELETE,180,0.71,1
722,192.168.188.198,GET,145,0.364,0
723,192.168.109.33,GET,217,0.833,0
724,192.168.105.146,GET,150,0.454,0
725,192.168.57.8,GET,213,0.72,0
726,192.168.47.114,POST,207,0.107,0
727,192.168.209.40,PUT,207,0.846,0
728,192.168.47.172,DELETE,167,0.736,0
729,192.168.233.24,PUT,301,0.212,0
730,192.168.115.77,POST,217,0.145,0
731,192.168.107.24,POST,186,0.316,0
732,192.168.146.38,PUT,213,0.976,0
733,192.168.118.78,PUT,161,0.257,0
734,192.168.79.26,POST,180,0.456,0
735,192.168.103.73,POST,319,0.03,0
736,192.168.190.67,DELETE,161,0.397,0
737,192.168.242.146,GET,196,0.571,0
738,192.168.254.27,GET,177,0.953,0
739,192.168.212.122,DELETE,148,0.517,1
740,192.168.238.205,PUT,221,0.819,0
741,192.168.160.239,POST,201,0.547,0
742,192.168.137.82,PUT,245,0.041,0
743,192.168.29.21,GET,240,0.315,0
744,192.168.2.100,GET,245,0.576,0
745,192.168.104.209,PUT,154,0.951,0
746,192.168.202.175,GET,232,0.859,0
747,192.168.1.203,POST,233,0.228,0
748,192.168.53.5,DELETE,148,0.22,0
749,192.168.106.250,PUT,184,0.201,0
750,192.168.167.235,POST,127,0.922,0
751,192.168.220.122,POST,233,0.853,0
752,192.168.221.1,GET,233,0.775,0
753,192.168.200.110,POST,271,0.393,0
754,192.168.1.92,PUT,188,0.504,0
755,192.168.224.201,POST,222,0.464,0
756,192.168.225.235,DELETE,249,0.253,0
757,192.168.182.199,POST,162,0.505,0
758,192.168.100.245,POST,154,0.03,0
759,192.168.187.96,DELETE,163,0.132,0
760,192.168.110.5,POST,182,0.887,0
761,192.168.235.126,POST,156,0.752,0
762,192.168.103.236,GET,166,0.423,0
763,192.168.146.223,PUT,244,0.517,0
764,192.168.154.0,GET,195,0.37,1
765,192.168.234.243,PUT,215,0.741,0
766,192.168.32.253,DELETE,172,0.784,0
767,192.168.39.31,DELETE,169,0.763,0
768,192.168.196.16,DELETE,214,0.723,0
769,192.168.125.7,PUT,206,0.205,1
770,192.168.56.41,PUT,238,0.338,0
771,192.168.97.136,PUT,265,0.47,0
772,192.168.119.86,DELETE,165,0.331,0
773,192.168.162.241,PUT,243,0.755,0
774,192.168.198.206,POST,146,0.329,0
775,192.168.180.53,GET,303,0.138,0
776,192.168.83.241,DELETE,160,0.399,0
777,192.168.24.66,GET,234,0.98,0
778,192.168.251.189,POST,145,0.226,0
779,192.168.182.173,PUT,192,0.612,0
780,192.168.151.225,GET,277,0.433,0
781,192.168.45.21,POST,159,0.071,0
782,192.168.138.175,POST,310,0.488,0
783,192.168.7.38,GET,199,0.702,0
784,192.168.234.162,DELETE,248,0.513,0
785,192.168.48.45,GET,220,0.872,0
786,192.168.37.135,DELETE,222,0.289,0
787,192.168.53.164,PUT,128,0.086,0
788,192.168.218.91,DELETE,176,0.937,0
789,192.168.39.33,PUT,259,0.378,0
790,192.168.95.78,GET,182,0.576,1
791,192.168.235.126,PUT,206,0.792,0
792,192.168.16.160,POST,122,0.324,1
793,192.168.174.109,PUT,173,0.716,0
794,192.168.51.117,DELETE,256,0.135,0
795,192.168.207.220,DELETE,135,0.291,0
796,192.168.8.32,DELETE,235,0.145,0
797,192.168.187.112,PUT,208,0.811,0
798,192.168.220.204,DELETE,188,0.223,0
799,192.168.148.185,DELETE,186,0.717,0
800,192.168.84.196,POST,175,0.943,0
801,192.168.9.5,PUT,179,0.528,0
802,192.168.247.114,POST,246,0.54,0
803,192.168.120.140,DELETE,178,0.461,0
804,192.168.64.19,DELETE,290,0.326,0
805,192.168.56.238,DELETE,214,0.476,0
806,192.168.45.135,PUT,171,0.603,0
807,192.168.9.200,GET,248,0.986,0
808,192.168.112.232,DELETE,231,0.938,0
809,192.168.194.138,DELETE,117,0.862,0
810,192.168.11.137,DELETE,148,0.889,0
811,192.168.152.176,DELETE,194,0.468,0
812,192.168.176.216,PUT,120,0.657,0
813,192.168.10.189,GET,304,0.895,0
814,192.168.117.163,GET,241,0.393,0
815,192.168.38.52,GET,199,0.962,0
816,192.168.217.205,DELETE,182,0.416,0
817,192.168.230.55,DELETE,170,0.601,0
818,192.168.103.128,GET,101,0.71,0
819,192.168.55.117,GET,113,0.951,0
820,192.168.131.252,DELETE,295,0.245,1
821,192.168.29.11,DELETE,278,0.746,0
822,192.168.247.34,POST,171,0.521,0
823,192.168.76.179,POST,245,0.269,0
824,192.168.158.101,POST,225,0.777,0
825,192.168.234.86,GET,231,0.552,0
826,192.168.195.51,PUT,128,0.661,0
827,192.168.79.134,DELETE,109,0.323,0
828,192.168.21.220,POST,259,0.481,0
829,192.168.74.183,PUT,101,0.617,0
830,192.168.224.57,DELETE,192,0.405,0
831,192.168.92.191,PUT,181,0.198,0
832,192.168.250.102,GET,176,0.962,0
833,192.168.139.6,GET,215,0.511,0
834,192.168.127.250,GET,166,0.734,0
835,192.168.54.230,POST,219,0.411,0
836,192.168.105.61,DELETE,207,0.355,0
837,192.168.239.89,GET,304,0.407,0
838,192.168.231.200,POST,130,0.409,0
839,192.168.232.97,POST,201,0.544,0
840,192.168.236.76,POST,221,0.543,0
841,192.168.182.118,POST,187,0.497,0
842,192.168.35.88,GET,133,0.135,0
843,192.168.151.171,POST,262,0.496,0
844,192.168.144.129,GET,216,0.169,0
845,192.168.140.158,GET,136,0.126,0
846,192.168.92.113,POST,221,0.933,0
847,192.168.27.187,GET,285,0.605,0
848,192.168.154.142,DELETE,198,0.659,0
849,192.168.222.231,DELETE,199,0.402,0
850,192.168.206.32,PUT,278,0.909,0
851,192.168.19.169,DELETE,151,0.638,0
852,192.168.139.100,GET,286,0.769,0
853,192.168.200.22,GET,248,0.369,0
854,192.168.199.223,DELETE,153,0.96,0
855,192.168.111.13,POST,166,0.82,0
856,192.168.90.152,POST,173,0.854,0
857,192.168.76.246,GET,108,0.172,0
858,192.168.84.108,POST,213,0.271,0
859,192.168.30.228,PUT,156,0.286,0
860,192.168.239.121,PUT,214,0.271,0
861,192.168.106.53,DELETE,135,0.855,0
862,192.168.132.140,DELETE,246,0.032,0
863,192.168.155.42,POST,236,0.076,0
864,192.168.88.114,GET,164,0.274,0
865,192.168.98.46,DELETE,217,0.2,0
866,192.168.230.70,PUT,204,0.232,0
867,192.168.165.223,DELETE,274,0.798,0
868,192.168.66.61,DELETE,148,0.563,0
869,192.168.108.166,PUT,192,0.006,0
870,192.168.36.118,GET,167,0.429,0
871,192.168.241.85,DELETE,202,0.408,0
872,192.168.125.135,DELETE,226,0.114,0
873,192.168.208.51,DELETE,167,0.676,0
874,192.168.90.32,POST,181,0.702,0
875,192.168.237.80,DELETE,248,0.721,0
876,192.168.41.203,PUT,267,0.728,0
877,192.168.111.237,GET,224,0.0,0
878,192.168.125.154,GET,193,0.954,0
879,192.168.239.135,PUT,188,0.814,0
880,192.168.150.251,POST,227,0.904,0
881,192.168.105.124,PUT,211,0.016,0
882,192.168.112.63,GET,117,0.934,0
883,192.168.122.253,PUT,228,0.81,0
884,192.168.220.113,POST,156,0.837,0
885,192.168.19.15,GET,129,0.093,0
886,192.168.144.207,POST,116,0.739,0
887,192.168.18.119,PUT,189,0.96,0
888,192.168.247.135,DELETE,149,0.679,0
889,192.168.165.37,PUT,83,0.571,0
890,192.168.180.92,POST,182,0.946,0
891,192.168.104.99,PUT,175,0.443,0
892,192.168.89.158,DELETE,192,0.599,0
893,192.168.43.187,POST,168,0.476,0
894,192.168.75.246,PUT,291,0.933,0
895,192.168.144.78,POST,225,0.076,0
896,192.168.72.166,POST,175,0.501,0
897,192.168.169.175,GET,196,0.687,0
898,192.168.139.95,GET,270,0.792,0
899,192.168.88.102,POST,247,0.583,0
900,192.168.145.206,PUT,130,0.909,1
901,192.168.223.5,PUT,151,0.942,0
902,192.168.121.235,PUT,160,0.064,0
903,192.168.170.115,DELETE,178,0.402,0
904,192.168.162.225,POST,170,0.023,0
905,192.168.229.247,POST,201,0.329,0
906,192.168.181.248,DELETE,236,0.537,0
907,192.168.61.196,POST,245,0.911,0
908,192.168.209.143,POST,183,0.847,0
909,192.168.135.88,DELETE,118,0.127,0
910,192.168.95.125,GET,147,0.093,0
911,192.168.89.243,POST,174,0.589,0
912,192.168.85.158,DELETE,137,0.532,1
913,192.168.234.137,PUT,257,0.266,0
914,192.168.183.120,GET,141,0.899,0
915,192.168.75.244,PUT,230,0.927,0
916,192.168.91.69,POST,115,0.403,0
917,192.168.250.147,GET,232,0.89,0
918,192.168.132.22,DELETE,193,0.384,0
919,192.168.136.57,POST,275,0.737,0
920,192.168.186.220,DELETE,143,0.476,0
921,192.168.207.181,GET,171,0.123,0
922,192.168.45.21,PUT,181,0.928,0
923,192.168.191.7,POST,192,0.454,0
924,192.168.122.19,POST,182,0.734,0
925,192.168.178.77,DELETE,183,0.367,0
926,192.168.38.36,GET,182,0.019,0
927,192.168.177.161,DELETE,96,0.101,0
928,192.168.74.117,GET,249,0.496,0
929,192.168.103.160,POST,343,0.69,0
930,192.168.30.122,GET,214,0.335,0
931,192.168.53.171,POST,143,0.695,0
932,192.168.33.241,GET,148,0.699,0
933,192.168.198.121,PUT,230,0.704,0
934,192.168.112.245,GET,219,0.493,0
935,192.168.61.22,PUT,185,0.915,1
936,192.168.45.55,GET,237,0.489,0
937,192.168.134.117,GET,96,0.45,0
938,192.168.216.188,DELETE,237,0.199,1
939,192.168.130.250,DELETE,211,0.308,0
940,192.168.165.211,POST,150,0.042,0
941,192.168.161.112,DELETE,128,0.634,0
942,192.168.43.127,GET,206,0.249,0
943,192.168.107.157,DELETE,270,0.304,0
944,192.168.16.58,GET,188,0.771,0
945,192.168.137.98,PUT,157,0.327,0
946,192.168.83.255,GET,209,0.242,0
947,192.168.145.44,POST,291,0.169,0
948,192.168.107.218,PUT,221,0.775,0
949,192.168.186.61,POST,226,0.13,0
950,192.168.58.176,POST,261,0.454,0
951,192.168.227.190,POST,223,0.507,0
952,192.168.214.159,DELETE,160,0.687,0
953,192.168.137.10,POST,112,0.633,0
954,192.168.101.69,PUT,153,0.811,0
955,192.168.122.232,GET,144,0.045,0
956,192.168.189.174,POST,232,0.296,0
957,192.168.33.227,PUT,239,0.28,0
958,192.168.100.144,POST,208,0.146,0
959,192.168.231.103,GET,136,0.289,0
960,192.168.181.203,PUT,289,0.31,0
961,192.168.212.39,PUT,179,0.522,0
962,192.168.18.66,GET,230,0.664,1
963,192.168.81.180,PUT,202,0.381,0
964,192.168.242.63,GET,210,0.719,0
965,192.168.82.46,PUT,228,0.336,0
966,192.168.5.15,PUT,165,0.29,0
967,192.168.199.239,GET,265,0.541,0
968,192.168.145.179,GET,121,0.024,0
969,192.168.175.170,PUT,148,0.08,0
970,192.168.38.255,PUT,264,0.418,0
971,192.168.176.112,GET,229,0.943,0
972,192.168.139.236,DELETE,327,0.722,0
973,192.168.137.70,GET,203,0.088,0
974,192.168.109.54,PUT,285,0.846,0
975,192.168.128.48,PUT,107,0.732,0
976,192.168.163.20,PUT,129,0.611,0
977,192.168.36.115,GET,244,0.82,0
978,192.168.23.54,PUT,112,0.404,0
979,192.168.24.134,DELETE,190,0.222,0
980,192.168.126.233,POST,258,0.512,0
981,192.168.208.92,DELETE,225,0.549,0
982,192.168.93.70,GET,200,0.538,0
983,192.168.224.198,PUT,177,0.565,0
984,192.168.121.23,GET,210,0.949,0
985,192.168.10.72,POST,228,0.902,1
986,192.168.11.34,GET,166,0.876,0
987,192.168.190.195,PUT,218,0.801,0
988,192.168.227.219,POST,253,0.943,0
989,192.168.184.140,POST,188,0.098,0
990,192.168.22.82,PUT,203,0.265,0
991,192.168.233.228,PUT,224,0.495,0
992,192.168.166.87,PUT,227,0.847,0
993,192.168.79.96,GET,243,0.505,1
994,192.168.139.33,DELETE,149,0.748,0
995,192.168.198.74,GET,173,0.139,0
996,192.168.158.220,GET,175,0.252,0
997,192.168.127.189,DELETE,154,0.732,0
998,192.168.140.30,PUT,110,0.165,0
999,192.168.129.102,PUT,37,0.351,0
1000,192.168.14.56,DELETE,259,0.265,1
